"issue_number","workbook_issue","priority","category","live_status","source_status","evidence","status","launch_blocker","quick_win","post_launch_backlog","owner_action"
"1","Test/placeholder products live and indexable","Critical","Content Quality","Preview /blouses has Rs 1 and Untitled Product evidence; www not fully aligned with preview/source","CMS/catalog cleanup required","Fresh preview fetch found StretchFit Blouse products with pricePaise 100 and old price 500; rendered Rs 1 / Rs 5 snippets","NOT FIXED","YES","NO","NO","Unpublish or correct placeholder/test-like blouse products before indexing"
"2","No product Schema markup JSON-LD","Critical","Technical SEO","Preview PDPs emit Product and BreadcrumbList JSON-LD","app/(site)/collection/[slug]/page.tsx and lib/seo/json-ld.ts support Product schema","No fake AggregateRating emitted because real reviews are absent","PARTIAL/FIXED","NO","NO","YES","Add review schema only after real review data exists"
"3","No sitemap.xml submitted to Google","Critical","Technical SEO","Preview sitemap is current; www sitemap is stale; GSC not submitted","app/sitemap.ts includes static, policy, keyword, product, and image sitemap entries","Preview 78 URLs and 345 image tags; www 63 URLs and 0 image tags","PARTIAL","YES","NO","NO","Deploy current sitemap to www, then owner submits in GSC"
"4","Thin product page content","Critical","On-Page SEO","Sample saree PDPs richer; blouse/test-like products weak","PDP metadata/schema exists; CMS content quality varies","Rs 1 blouse entries include Untitled Product copy","PARTIAL","YES for affected live content","NO","YES","Clean weak CMS product copy before indexing"
"5","No blog/editorial content section","Critical","Content Strategy","Guide routes exist on preview","/guides/what-is-a-pre-loved-saree and /guides/pre-loved-vs-second-hand-saree build","No ongoing blog system/cadence verified","PARTIAL","NO","NO","YES","Plan editorial cadence after launch"
"6","Google Search Console and GA4 not confirmed active","Critical","Analytics","External confirmation missing","Cannot verify from source alone","No GSC submit or GA4 dashboard access used","NOT VERIFIED","YES for measurement readiness","YES","NO","Owner verifies GSC property, sitemap submission, and GA4 events"
"7","Missing canonical tags and pagination SEO","Critical","Technical SEO","Tested query filters noindex and canonicalize to /collection","Canonical/robots helpers active in App Router pages","Collection filters are noindex/follow; pagination rel next/prev not fully confirmed","PARTIAL/FIXED","NO","NO","YES","Audit paginated collection behavior after deploy"
"8","Title tags not keyword-first","Medium","On-Page SEO","Titles exist but not consistently keyword-first","Metadata exists on major pages and PDPs","Collection title remains generic compared with workbook target","PARTIAL","NO","YES","YES","Tune titles route by route"
"9","No category landing pages per fabric/type","Medium","Content Architecture","Fabric and occasion SSG routes exist; query filters noindex","app build shows /collection/fabric/[fabric] and /collection/occasion/[occasion]","Full workbook taxonomy not fully verified","PARTIAL/FIXED","NO","NO","YES","Expand exact fabric/type landing taxonomy as needed"
"10","Image alt text generic or missing","Medium","On-Page SEO","Crawl still finds missing alt counts on homepage, PDPs, and static pages","Product cards/images have some descriptive alt support","Home 23 missing alt, PDP sample 5-7 missing alt, static pages 2-3 missing alt in prior crawl","PARTIAL","NO","YES","YES","Fix missing non-decorative alt text"
"11","No FAQ content with FAQPage Schema","Medium","On-Page SEO","/faqs and /sell-your-saree emit FAQPage","app/(site)/faqs/page.tsx and sell page source exist","PDP FAQ schema not present","FIXED/PARTIAL","NO","YES","YES","Add PDP-specific FAQs later if useful"
"12","No external backlink strategy","Medium","Off-Page SEO","External, not code-verifiable","No source-only fix expected","Requires PR/creator/publication outreach","EXTERNAL","NO","NO","YES","Owner/marketing plan backlinks"
"13","No customer reviews on product pages","Medium","Conversion and SEO","No real review system verified","No AggregateRating emitted, which is correct without real data","Avoid fake reviews/schema","NOT FIXED","NO","NO","YES","Build real reviews after launch"
"14","Placeholder WhatsApp number in footer","Medium","Content Quality","Preview/source uses real WhatsApp link and email","components/layout/site-footer.tsx has real wa.me and mailto links","E2E tests assert WhatsApp number [phone] and Instagram link","FIXED","NO","YES","NO","Post-deploy verify on www"
"15","Missing breadcrumb navigation plus Schema","Quick Win","Technical SEO","PDPs and sell page have BreadcrumbList JSON-LD","lib/seo/json-ld.ts and PDP/sell page source support breadcrumbs","Visible breadcrumbs not exhaustively audited on every route","PARTIAL/FIXED","NO","YES","YES","Extend visible breadcrumbs where helpful"
"16","Meta descriptions too short, no CTA","Quick Win","On-Page SEO","Descriptions exist but quality varies","Metadata helpers and route metadata exist","Product descriptions are present; some collection/static descriptions remain short/generic","PARTIAL","NO","YES","YES","Rewrite short descriptions after catalog cleanup"
"17","Large images, no lazy loading or WebP","Quick Win","Core Web Vitals","Mobile LHCI fails LCP on all public audited routes","Next Image and AVIF asset work exists, but gate still fails","agent:check public mobile LCP found 4212-5802 ms vs <=2500 ms","PARTIAL/NO-GO","YES","NO","NO","Resolve LCP or owner explicitly accepts risk"
"18","No Sell Your Saree consignment page","Quick Win","Content Strategy","Preview/source fixed; www sitemap still stale","app/(site)/sell-your-saree/page.tsx exists; sitemap includes route","Preview sitemap includes /sell-your-saree; www sitemap does not","FIXED on preview/source","YES until deploy alignment","YES","NO","Deploy and verify on www before GSC"
"19","No local SEO presence","Quick Win","Local SEO","External, not code-verifiable","No GBP/local listing source artifact expected","Requires Google Business Profile and local citations","EXTERNAL/NOT FIXED","NO","YES","YES","Owner creates/verifies local listings"
"20","Replace Unsplash stock images with original photography","Dashboard-only","Media/Brand","Not fully verified; source still references Unsplash","next.config permits Unsplash domains; at least one section references Unsplash","Requires owner media approval/original photography replacement","PARTIAL/NOT FIXED","NO","NO","YES","Owner supplies/approves original photography"
